COUNCIL,DEPARTMENT,SERVICE,SECTION,TEAM,REASON,FTE_DAYS_LOST,PERIOD_FTE,ABSENCE RATE,HEADCOUNT
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Second Avenue,AR1,3,0.75,4,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Second Avenue,AR13,5.01,0.9,5.58,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Second Avenue,NONE,0,2,0,2
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Westbridgend,AR1,4,1,4,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Westbridgend,AR13,11.68,1.75,6.67,2
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Westbridgend,AR8,34.93,0.78,44.57,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Westbridgend,NONE,0,1.65,0,3
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Willox Park,AR13,65,1,65,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Willox Park,AR3,2.35,0.61,3.86,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Willox Park,NONE,0,1,0,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Young Street,AR13,2.7,0.9,3,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Young Street,AR3,32.14,1,32.14,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Young Street,AR4,24.09,0.43,55.71,1
West Dunbartonshire Council,HSCP,Community Health & Care,Care at Home Services,Young Street,NONE,0,2.65,0,3
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Adult Team,AR12,65,1,65,1
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Adult Team,NONE,0,10.11,0,12
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Community - Older People,AR13,29.79,4,7.45,3
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Community - Older People,AR4,17.74,2.23,7.96,3
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Community - Older People,NONE,0,22.68,0,24
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Community Care Admin,AR10,2,1,2,1
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Community Care Admin,AR13,3,1,3,1
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Community Care Admin,NONE,0,6.32,0,7
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,FIT,AR1,4.29,1,4.29,1
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,FIT,AR8,28.57,1,28.57,1
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,FIT,NONE,0,3,0,3
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Hospital Discharge,AR9,6.98,0.98,7.14,1
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Hospital Discharge,NONE,0,15.3,0,18
West Dunbartonshire Council,HSCP,Community Health & Care,Community Care,Sensory Imp Team,NONE,0,2.3,0,3
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Care Home Management,NONE,0,6.91,0,7
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR1,178.61,12.07,14.8,15
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR12,61.3,2.17,28.31,3
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR13,729.18,37.79,19.3,45
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR14,112.64,7.77,14.5,9
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR2,3.06,0.71,4.28,1
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR3,51.63,3.86,13.38,5
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR4,297.53,9.27,32.11,12
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR5,76.24,2.3,33.19,3
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR6,25.19,1.43,17.59,2
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR8,60.63,1.66,36.43,3
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,AR9,48.58,1.71,28.4,3
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Crosslet House Care Home,NONE,0,48.2,0,64
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Frank Downie,AR1,44.81,4.88,9.19,7
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Frank Downie,AR13,178.9,5.78,30.93,8
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Frank Downie,AR2,10.5,0.43,24.28,1
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Frank Downie,AR3,10.92,0.69,15.71,1
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Frank Downie,AR8,86.42,1.86,46.53,2
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Frank Downie,AR9,5.34,0.47,11.42,1
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Frank Downie,NONE,0,30.9,0,39
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR1,22.58,3.62,6.23,4
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR13,173.63,6.15,28.23,8
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR2,94.8,2.62,36.16,3
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR3,14.15,2.62,5.4,2
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR4,14.89,2,7.45,2
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR5,11.64,0.45,25.71,1
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR7,5.71,1,5.71,1
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,AR9,99.26,3.2,31.03,4
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Mount Pleasant,NONE,0,16.19,0,25
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Queen Mary Day Care,AR13,10.47,0.98,10.71,1
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Queen Mary Day Care,AR3,20.91,1.48,14.15,2
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Queen Mary Day Care,AR4,194.68,3.86,50.47,4
West Dunbartonshire Council,HSCP,Community Health & Care,Residential & Care Homes,Queen Mary Day Care,NONE,0,0.81,0,1
West Dunbartonshire Council,HSCP,Finance & Resources,Finance & Resources,Finance & Resources,NONE,0,5.5,0,6
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Addiction Services,CAT - Clydebank,NONE,0,4,0,4
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Addiction Services,CAT - Dumbarton,AR1,1,1,1,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Addiction Services,CAT - Dumbarton,NONE,0,7,0,7
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Bridge Street,AR1,2.32,0.54,4.29,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Bridge Street,AR12,27.8,0.81,34.29,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Bridge Street,AR3,4.29,1,4.29,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Bridge Street,NONE,0,7.99,0,8
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Buchanan Street,NONE,0,6.15,0,7
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Clarence Street,AR13,35.14,0.54,65.01,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Clarence Street,NONE,0,3.11,0,4
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Mollanbowie,AR1,3,1,3,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Day Care: Learning Disab,Mollanbowie,AR13,8.34,1.81,4.61,2
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Beardmore,AR1,29.97,1.93,15.5,2
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Beardmore,NONE,0,14.64,0,18
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Cafe Connect,NONE,0,3.17,0,10
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Community Connections,AR13,9.03,1.78,5.06,4
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Community Connections,NONE,0,15.22,0,20
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Dumbarton Centre,AR1,30.75,2.57,11.98,3
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Dumbarton Centre,AR13,222.45,6.4,34.78,9
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Dumbarton Centre,AR5,28.11,0.43,65,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Dumbarton Centre,AR9,33.68,0.86,39.29,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Dumbarton Centre,NONE,0,25.04,0,32
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Work Connect,AR1,4.5,1.5,3,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Work Connect,AR13,89.59,1.38,65,2
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Work Connect,AR5,5,1,5,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Work Connect,AR8,5,1,5,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Learning Disability Serv,Work Connect,NONE,0,10.74,0,14
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Mental Health,Area Team - Dumbarton,NONE,0,2,0,2
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Mental Health,Goldenhill,NONE,0,5.13,0,6
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Mental Health,MHO Team,NONE,0,4.88,0,6
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Mental Health,Riverview,AR13,13.14,1,13.14,1
West Dunbartonshire Council,HSCP,Mental Health Addic & LD,Mental Health,Riverview,NONE,0,7.79,0,9
West Dunbartonshire Council,HSCP,"Strategy, Planning & HI",Business Support,Business Support,NONE,0,1.5,0,2
West Dunbartonshire Council,HSCP,"Strategy, Planning & HI",Health Improvement,Health Improvement,AR1,2.5,1,2.5,1
West Dunbartonshire Council,HSCP,"Strategy, Planning & HI",Information,Information,NONE,0,6.71,0,7
West Dunbartonshire Council,HSCP,"Strategy, Planning & HI",Planning & Improvement,Planning & Improvement,NONE,0,2,0,2
West Dunbartonshire Council,HSCP,"Strategy, Planning & HI",Quality Assurance,Care Contract Team,NONE,0,3.9,0,4
West Dunbartonshire Council,HSCP,"Strategy, Planning & HI",Quality Assurance,Quality Assurance,NONE,0,3.33,0,4
West Dunbartonshire Council,HSCP,"Strategy, Planning & HI",Service Improvement,Service Improvement,NONE,0,1,0,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Facilities Management,FM: Alexandria,NONE,0,0.15,0,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Facilities Management,FM: Clydebank West,NONE,0,0.29,0,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR1,4,1,4,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR13,714.35,45.3,15.77,45
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR14,23.4,0.6,39,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR2,3,1,3,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR3,71.92,2.22,32.36,3
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR4,23.57,1,23.57,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR8,45,1,45,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,AR9,34.43,2,17.21,2
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Fleet & Waste Services,Fleet & Waste Services,NONE,0,81.88,0,86
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Greenspace,Greenspace,AR1,58.82,5.61,10.49,6
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Greenspace,Greenspace,AR13,670.69,34.47,19.46,38
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Greenspace,Greenspace,AR3,15.71,1,15.71,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Greenspace,Greenspace,AR4,65,1,65,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Greenspace,Greenspace,AR6,34.04,2.59,13.12,3
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Greenspace,Greenspace,AR9,115.25,2.61,44.19,3
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Greenspace,Greenspace,NONE,0,140.94,0,152
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Roads & Transportation,Roads & Transportation,AR1,65,1,65,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Roads & Transportation,Roads & Transportation,AR13,104,8,13,8
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Roads & Transportation,Roads & Transportation,AR5,5.6,0.39,14.29,2
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Roads & Transportation,Roads & Transportation,AR7,8.57,1,8.57,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Roads & Transportation,Roads & Transportation,AR8,65,1,65,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Roads & Transportation,Roads & Transportation,AR9,24.29,1,24.29,1
West Dunbartonshire Council,Regen Environ & Growth,Environment & Neighbourh,Roads & Transportation,Roads & Transportation,NONE,0,52.8,0,87
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Community Planning & Dev,Communities Team,NONE,0,15.22,0,16
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Dev&Homelessness,Homeless & Prevention,AR13,16.01,3.97,4.03,4
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Dev&Homelessness,Homeless & Prevention,AR3,10.89,1.5,7.26,2
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Dev&Homelessness,Homeless & Prevention,AR4,21.14,1,21.14,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Dev&Homelessness,Homeless & Prevention,NONE,0,46.82,0,50
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Dev&Homelessness,Housing Development,NONE,0,21.25,0,22
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR1,125.71,7,17.96,7
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR12,108.58,3,36.19,3
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR13,228.81,11.66,19.62,13
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR14,42.14,1,42.14,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR2,25.71,1,25.71,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR3,111.42,2,55.71,2
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR4,46.61,1.04,44.65,2
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR5,5,1,5,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,AR8,35.28,2,17.64,2
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Housing Operations,Housing Operations,NONE,0,98.56,0,105
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Adult Employability,AR10,21.21,3,7.07,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Adult Employability,AR13,3,1,3,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Adult Employability,AR4,6.16,0.51,12.01,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Adult Employability,AR9,4.29,1,4.29,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Adult Employability,NONE,0,15.28,0,17
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Adult Learn & Literacies,NONE,0,6.88,0,14
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Financial Inclusion,AR13,14.29,1,14.29,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Financial Inclusion,AR6,12.14,1,12.14,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,Financial Inclusion,NONE,0,21.38,0,23
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,"Skills, Compliance & Dev",AR8,6.43,1,6.43,1
West Dunbartonshire Council,Regen Environ & Growth,Housing & Employability,Working 4U,"Skills, Compliance & Dev",NONE,0,2.5,0,3
